"square","n"
107,1
112,5
113,2
114,20
116,69
117,58
118,13
119,24
120,24
121,21
249,1
255,1
257,NA
258,1
259,73
263,38
264,46
265,22
266,2
402,26
409,6
410,1
541,1
554,67
685,1
686,1
697,1
698,4
699,16
700,9
840,82
841,18
842,11
843,1
979,2
980,57
981,9
987,5
1125,56
1129,42
1130,35
1131,20
1132,11
1133,4
1269,15
1273,24
1274,30
1275,1
1276,13
1413,3
1416,30
1417,16
1418,6
1419,91
1420,7
1422,67
1423,171
1424,42
1425,2
1558,50
1559,46
1561,19
1562,4
1563,259
1564,28
1565,8
1566,24
1567,34
1568,25
1570,2
1695,8
1697,8
1707,1
1709,NA
1710,65
1712,10
1715,34
1839,1
1842,NA
1843,NA
1844,36
1845,7
1846,1
1851,65
1852,89
1853,34
1855,68
1984,14
1985,NA
1986,35
1987,28
1988,NA
1989,27
1990,4
1991,30
1995,88
1996,96
1997,2
1999,15
2001,20
2005,22
2006,13
2129,26
2130,NA
2131,56
2132,21
2133,1
2134,2
2135,5
2136,22
2137,10
2138,1
2139,4
2140,12
2141,49
2144,5
2149,19
2150,3
2151,7
2275,14
2276,21
2277,42
2278,45
2279,2
2281,1
2282,1
2283,1
2286,1
2289,60
2290,22
2291,26
2295,22
2296,19
2414,21
2416,14
2418,23
2419,16
2420,4
2421,1
2424,3
2425,1
2426,1
2427,1
2428,1
2434,41
2435,12
2437,1
2440,28
2441,30
2442,35
2560,5
2561,19
2564,NA
2566,22
2569,2
2570,4
2572,2
2585,2
2586,1
2587,7
2588,3
2705,32
2706,9
2708,2
2712,55
2713,15
2715,1
2725,32
2727,11
2755,80
2856,3
2868,88
2869,189
2870,32
2871,4
2872,10
2878,1
2879,9
2996,9
2997,5
2999,2
3009,51
3016,3
3018,1
3019,4
3020,8
3024,10
3025,24
3045,150
3138,10
3139,10
3143,18
3163,39
3164,42
3166,5
3167,3
3168,39
3169,29
3170,48
3171,35
3283,3
3287,82
3292,28
3295,NA
3301,26
3304,160
3305,35
3306,6
3308,28
3309,4
3310,22
3311,14
3312,2
3313,128
3314,9
3315,8
3316,3
3317,73
3430,NA
3434,24
3446,48
3448,25
3449,30
3451,19
3456,8
3457,2
3458,2
3459,2
3460,1
3461,23
3574,4
3575,30
3578,8
3579,3
3580,14
3582,8
3583,2
3591,2
3593,12
3594,25
3601,4
3602,2
3603,1
3606,31
3610,67
3624,17
3625,41
3720,8
3723,NA
3727,11
3728,10
3730,7
3736,1
3738,5
3739,8
3745,7
3746,2
3747,16
3748,1
3751,22
3752,129
3754,88
3768,11
3769,129
3770,7
3863,NA
3864,53
3865,23
3866,8
3867,11
3873,NA
3874,21
3880,5
3883,1
3886,1
3888,3
3889,1
3891,5
3892,1
3893,1
3895,35
3898,6
3911,5
3912,16
3914,37
3915,15
4007,NA
4009,11
4015,4
4016,5
4027,2
4028,98
4029,18
4033,2
4034,2
4035,1
4036,7
4037,14
4039,2
4040,22
4041,8
4042,2
4043,5
4044,2
4046,11
4056,30
4057,153
4058,52
4059,79
4060,3
4153,46
4154,28
4155,1
4163,20
4164,14
4172,27
4173,61
4174,103
4175,1
4181,12
4185,80
4186,18
4188,12
4191,30
4200,96
4201,5
4202,20
4203,10
4204,192
4205,15
4298,10
4300,4
4301,35
4302,2
4317,11
4319,1
4320,4
4326,34
4327,8
4328,37
4329,6
4330,18
4334,6
4335,5
4336,5
4344,43
4346,26
4347,41
4348,30
4349,384
4350,23
4443,22
4444,19
4458,1
4459,1
4460,7
4461,10
4471,2
4472,9
4473,9
4475,10
4476,13
4479,2
4480,1
4491,2
4492,3
4493,28
4494,4
4587,11
4603,8
4604,26
4606,1
4618,1
4619,11
4622,1
4635,1
4636,16
4637,3
4640,1
4748,4
4752,32
4753,114
4754,7
4756,1
4757,1
4762,1
4772,80
4779,99
4780,12
4781,10
4783,3
4784,8
4897,1
4898,51
4899,3
4900,7
4901,18
4904,5
4909,1
4913,19
4914,55
4915,175
4917,60
4920,56
4923,15
4924,20
4925,59
4926,16
4927,6
4928,6
5052,1
5054,1
5055,2
5056,9
5058,4
5059,45
5065,126
5067,9
5068,27
5069,27
5070,45
5071,19
5072,11
5186,24
5191,1
5192,2
5195,1
5201,3
5203,2
5206,100
5211,16
5212,6
5213,104
5214,2
5215,74
5216,10
5218,7
5329,11
5330,9
5331,1
5332,9
5341,1
5355,9
5356,17
5357,13
5358,19
5359,5
5360,18
5362,1
5363,21
5365,3
5474,7
5475,5
5476,10
5490,1
5493,26
5496,3
5498,5
5500,2
5501,8
5503,4
5504,15
5505,8
5508,19
5509,7
5617,23
5618,16
5619,28
5620,2
5627,1
5641,5
5644,1
5645,13
5646,2
5647,10
5650,3
5653,3
5655,4
5760,NA
5761,1
5762,31
5763,5
5764,6
5766,1
5785,4
5786,12
5787,26
5788,26
5791,3
5792,7
5793,14
5794,1
5795,15
5796,6
5797,22
5798,14
5799,5
5800,1
5906,4
5907,1
5931,1
5932,32
5933,40
5934,5
5936,8
5938,28
5939,20
5940,5
5941,26
5942,10
6051,6
6076,18
6077,30
6078,45
6079,18
6080,22
6083,5
6085,10
6086,6
6088,19
6220,57
6221,3
6222,37
6223,10
6224,19
6225,39
6226,15
6227,7
6228,4
6230,20
6231,1
6232,4
6233,3
6235,19
6362,10
6363,8
6364,14
6365,15
6366,52
6367,44
6369,12
6370,9
6371,37
6372,34
6373,8
6375,15
6378,7
6380,6
6500,5
6506,5
6507,4
6508,10
6509,5
6511,35
6512,29
6513,33
6514,14
6515,NA
6516,16
6517,15
6518,17
6519,14
6520,17
6643,5
6644,5
6656,8
6657,27
6658,28
6659,60
6664,10
6665,42
6667,3
6668,14
6670,26
6789,5
6790,5
6797,5
6803,14
6810,16
6811,40
6934,1
6935,4
6936,4
6937,4
6939,36
6951,5
6956,5
6959,6
7080,12
7081,14
7082,5
7084,10
7086,5
7088,4
7091,1
7096,6
7097,11
7100,9
7102,19
7104,27
7212,25
7213,8
7216,5
7217,3
7218,3
7227,10
7233,5
7237,11
7243,17
7244,10
7245,49
7246,64
7247,33
7249,33
7357,26
7359,2
7360,9
7361,24
7362,35
7363,9
7365,9
7376,2
7384,1
7387,15
7388,37
7389,70
7390,57
7391,22
7394,23
7395,46
7504,17
7505,8
7507,23
7508,17
7509,5
7510,30
7511,4
7513,6
7517,10
7518,13
7519,5
7526,4
7527,8
7532,10
7533,9
7534,107
7535,38
7538,8
7539,44
7540,24
7647,8
7648,9
7649,4
7650,5
7651,7
7652,2
7653,30
7654,17
7655,29
7656,5
7657,1
7660,4
7663,8
7665,6
7670,13
7671,76
7672,23
7673,6
7677,9
7679,21
7682,5
7683,24
7684,13
7793,4
7795,3
7799,34
7800,14
7801,6
7802,9
7804,1
7809,4
7815,36
7816,40
7817,24
7818,5
7819,12
7823,5
7826,20
7829,22
7830,6
7944,2
7945,12
7946,15
7947,4
7948,9
7949,9
7959,10
7960,25
7974,14
8090,11
8091,4
8092,1
8093,21
8094,20
8112,7
8113,22
8119,32
8235,6
8237,5
8238,13
8239,6
8240,21
8257,14
8259,27
8262,15
8379,NA
8382,1
8384,5
8386,8
8402,6
8406,6
8407,37
8526,5
8527,12
8529,4
8531,7
8532,10
8542,5
8551,6
8671,8
8672,9
8673,23
8675,4
8676,4
8678,12
8679,4
8686,30
8687,41
8688,8
8697,27
8818,15
8822,1
8826,5
8829,6
8832,5
8962,10
8967,14
8968,5
8970,4
8972,10
8976,5
9108,10
9110,36
9111,5
9112,16
9113,4
9114,14
9122,5
9123,2
9258,10
9262,5
9265,4
9267,7
9401,18
9402,11
9403,12
9404,19
9405,21
9414,6
9419,7
9546,9
9547,5
9549,6
9550,17
9551,6
9552,7
9561,1
9563,8
9694,6
9695,4
9702,6
9843,1
9996,27
10140,8
10141,3
10142,12
10148,8
10149,8
10286,18
10287,26
10291,6
10433,9
10435,16
10566,1
10576,7
10578,4
10579,6
10580,17
10581,1
10582,10
10583,9
10722,7
10723,2
10727,5
10728,35
10855,1
10864,11
10872,3
10966,212
10967,197
10968,128
10969,27
11001,1
11009,17
11010,49
11107,65
11108,2
11110,58
11111,89
11112,473
11113,177
11114,31
11115,19
11116,3
11119,19
11153,10
11154,2
11251,129
11252,156
11253,25
11254,4
11256,115
11257,112
11258,245
11259,3
11260,58
11261,50
11262,145
11264,17
11300,39
11301,13
11307,5
11396,92
11397,89
11398,25
11400,52
11401,31
11404,104
11405,108
11406,59
11408,41
11418,1
11442,6
11444,11
11445,61
11446,10
11448,18
11453,9
11541,99
11542,61
11543,40
11546,105
11564,38
11566,5
11586,23
11587,11
11588,28
11589,6
11590,4
11593,13
11598,29
11686,87
11687,6
11688,30
11690,38
11691,41
11692,10
11706,1
11708,72
11709,79
11713,40
11716,32
11730,7
11734,10
11735,52
11743,1
11834,247
11835,69
11836,39
11837,4
11839,9
11842,12
11843,18
11851,35
11852,16
11853,62
11854,114
11856,30
11858,78
11877,28
11880,49
11881,15
11978,32
11979,37
11981,25
11986,14
11987,82
11988,60
11996,63
11997,20
11998,84
11999,134
12006,88
12022,4
12024,18
12025,49
12038,14
12123,3
12124,161
12127,70
12128,59
12132,48
12137,44
12139,10
12142,117
12143,111
12144,106
12149,117
12151,132
12152,233
12153,131
12169,1
12170,45
12267,5
12268,8
12271,49
12274,136
12275,37
12279,43
12284,25
12286,95
12287,29
12288,117
12289,21
12295,3
12296,76
12297,99
12298,42
12299,22
12411,16
12412,13
12413,8
12415,52
12416,27
12418,3
12419,86
12420,53
12429,3
12430,168
12431,48
12432,26
12433,44
12434,40
12437,6
12438,39
12439,132
12440,99
12441,77
12443,28
12559,9
12560,NA
12561,NA
12568,40
12569,40
12573,154
12574,49
12575,65
12579,12
12583,163
12584,68
12585,108
12586,85
12587,45
12588,1
12589,34
12590,15
12591,49
12701,1
12703,2
12704,60
12705,6
12706,126
12707,6
12713,14
12714,14
12717,140
12728,33
12729,86
12730,12
12731,34
12732,236
12733,77
12735,43
12736,167
12849,5
12850,NA
12853,1
12854,25
12858,5
12859,4
12860,6
12872,6
12874,24
12875,160
12877,6
12878,190
12892,6
12993,6
12994,15
12995,65
12996,111
12999,4
13012,40
13014,32
13018,15
13019,20
13021,14
13023,485
13024,156
13033,9
13034,91
13035,50
13060,10
13138,16
13139,105
13140,40
13141,7
13142,2
13148,35
13159,39
13160,118
13161,10
13162,134
13163,84
13166,36
13167,3
13168,58
13169,99
13176,35
13177,30
13178,89
13179,1
13283,12
13284,1
13287,NA
13294,25
13307,22
13308,64
13314,25
13315,30
13320,40
13428,63
13429,1
13431,16
13432,17
13438,37
13440,8
13447,96
13452,8
13453,56
13454,80
13455,67
13464,45
13465,96
13466,15
13467,99
13570,5
13574,5
13575,115
13577,NA
13586,15
13587,21
13588,18
13589,166
13597,14
13601,21
13604,126
13610,87
13611,72
13715,20
13717,3
13718,55
13719,63
13720,92
13722,22
13723,3
13733,52
13734,44
13739,50
13746,20
13749,48
13750,12
13751,17
13752,126
13784,11
13861,21
13862,32
13863,59
13864,47
13865,10
13866,57
13867,29
13887,3
13897,120
14007,12
14008,8
14009,67
14031,21
14032,10
14039,13
14149,NA
14150,44
14151,11
14153,30
14154,1
14173,43
14176,52
14293,58
14294,41
14299,1
14310,10
14318,10
14326,118
14328,25
14329,50
14330,115
14437,3
14438,46
14439,10
14446,NA
14461,5
14463,41
14467,17
14469,14
14472,80
14496,4
14582,32
14583,58
14588,5
14607,4
14614,91
14615,58
14617,102
14621,15
14727,NA
14728,14
14750,43
14758,132
14764,24
14779,2
14872,2
14873,19
14885,22
14890,38
14903,39
14906,1
14907,11
14908,29
15018,9
15043,52
15044,38
15046,44
15047,67
15048,1
15049,120
15050,260
15051,289
15052,124
15053,16
15184,17
15187,20
15193,64
15194,46
15195,17
15196,144
15197,77
15198,18
15203,22
15311,1
15337,82
15339,158
15341,30
15343,76
15453,12
15487,102
15599,1
15604,2
15624,7
15631,11
15888,5
15893,NA
15894,47
15895,118
15896,5
15897,5
16033,26
16034,5
16036,17
16040,24
16050,15
16178,NA
16185,24
16201,23
16205,17
16213,8
16340,35
16342,10
16351,121
16353,25
16481,4
16485,65
16486,127
16489,46
16494,101
16495,75
16630,17
16631,57
16636,47
16642,13
16769,57
16770,146
16771,11
16777,1
16782,36
16786,40
16914,12
16915,21
16916,21
16918,50
16933,33
17060,71
17207,11
17352,497
17496,NA
17497,91
17643,NA
18604,3
18746,51
18892,6
20664,NA
20665,NA
21927,2
22073,6
22217,3
22239,9
22370,6
22510,2
22528,4
22658,NA
22659,60
22807,1
22808,12
22816,50
22953,NA
22954,NA
22976,NA
23257,131
23610,12
23835,44
28595,16
31064,NA
34971,1
